stack [0, 24660]
dy [256, 24656]
dx [272, 24652]
fields [288, 24672]
field_length [23328, 24620]
log_cmd [23332, 24628]
TARGET_FIELD [23460, 24664]
queue [23492, 24676]
head [24516, 24644]
tail [24520, 24636]
current [24524, 24632]
finished [24528, 24648]
init_state [24532, 24668]
blank_x [24556, 24592]
blank_y [24560, 24596]
ret_val [24564, 24640]
arg0 [24568, 24600]
arg1 [24572, 24604]
arg2 [24576, 24608]
arg3 [24580, 24612]
arg4 [24584, 24616]
ptr [24588, 24624]
$L48 1776
3e0: 00a21020
R-Type: ['sll', '$5', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 5, sa: 1, func: 0
3e4: 00022840
I-Type: ['lw', '$2', '28($fp)']
rs: 30, rt: 2, offset: 28
3e8: 8fc2001c
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
3ec: 00a21020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
3f0: 00021080
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
3f4: 00821020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
3f8: 8c420000
target address: 414, current address: 3fc
I-Type: ['beq', '$3', '$2', '$L25']
rs: 3, rt: 2, offset: 5
3fc: 10620005
400: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
404: 8f826040
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
408: ac400000
target address: 564, current address: 40c
I-Type: ['beq', '$0', '$0', '$L26']
rs: 0, rt: 0, offset: 85
40c: 10000055
410: 00000000
I-Type: ['lw', '$2', '28($fp)']
rs: 30, rt: 2, offset: 28
414: 8fc2001c
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
418: 20420001
I-Type: ['sw', '$2', '28($fp)']
rs: 30, rt: 2, offset: 28
41c: afc2001c
I-Type: ['lw', '$2', '28($fp)']
rs: 30, rt: 2, offset: 28
420: 8fc2001c
I-Type: ['slti', '$2', '$2', '2']
rs: 2, rt: 2, offset: 2
424: 28420002
target address: 398, current address: 428
I-Type: ['bne', '$2', '$0', '$L27']
rs: 2, rt: 0, offset: 65499
428: 1440ffdb
42c: 00000000
I-Type: ['lw', '$2', '24($fp)']
rs: 30, rt: 2, offset: 24
430: 8fc20018
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
434: 20420001
I-Type: ['sw', '$2', '24($fp)']
rs: 30, rt: 2, offset: 24
438: afc20018
I-Type: ['lw', '$2', '24($fp)']
rs: 30, rt: 2, offset: 24
43c: 8fc20018
I-Type: ['slti', '$2', '$2', '3']
rs: 2, rt: 2, offset: 3
440: 28420003
target address: 38c, current address: 444
I-Type: ['bne', '$2', '$0', '$L28']
rs: 2, rt: 0, offset: 65489
444: 1440ffd1
448: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
44c: 8f826040
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$3', '0']
rs: 0, rt: 3, offset: 0
450: 3c030000
I-Type: ['ori', '$3', '$3', '1']
rs: 3, rt: 3, offset: 1
454: 34630001
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
458: ac430000
target address: 564, current address: 45c
I-Type: ['beq', '$0', '$0', '$L26']
rs: 0, rt: 0, offset: 65
45c: 10000041
460: 00000000
464: 00000000
I-Type: ['sw', '$0', '32($fp)']
rs: 30, rt: 0, offset: 32
468: afc00020
target address: 514, current address: 46c
I-Type: ['beq', '$0', '$0', '$L30']
rs: 0, rt: 0, offset: 41
46c: 10000029
470: 00000000
I-Type: ['sw', '$0', '36($fp)']
rs: 30, rt: 0, offset: 36
474: afc00024
target address: 4f8, current address: 478
I-Type: ['beq', '$0', '$0', '$L31']
rs: 0, rt: 0, offset: 31
478: 1000001f
47c: 00000000
I-Type: ['lw', '$3', '%got(TARGET_FIELD)($28)']
rs: 28, rt: 3, offset: 24664
480: 8f836058
I-Type: ['lw', '$2', '32($fp)']
rs: 30, rt: 2, offset: 32
484: 8fc20020
R-Type: ['sll', '$4', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 4, sa: 1, func: 0
488: 00022040
I-Type: ['lw', '$2', '36($fp)']
rs: 30, rt: 2, offset: 36
48c: 8fc20024
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
490: 00821020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
494: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
498: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
49c: 8c430000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
4a0: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
4a4: 8c420000
I-Type: ['addiu', '$2', '$2', '-1']
rs: 2, rt: 2, offset: 65535
4a8: 2042ffff
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
4ac: 8f846060
R-Type: ['sll', '$5', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 5, sa: 2, func: 0
4b0: 00022880
I-Type: ['lw', '$2', '32($fp)']
rs: 30, rt: 2, offset: 32
4b4: 8fc20020
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
4b8: 00a21020
R-Type: ['sll', '$5', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 5, sa: 1, func: 0
4bc: 00022840
I-Type: ['lw', '$2', '36($fp)']
rs: 30, rt: 2, offset: 36
4c0: 8fc20024
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
4c4: 00a21020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
4c8: 00021080
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
4cc: 00821020
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
4d0: 8c420000
target address: 4ec, current address: 4d4
I-Type: ['beq', '$3', '$2', '$L32']
rs: 3, rt: 2, offset: 5
4d4: 10620005
4d8: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
4dc: 8f826040
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
4e0: ac400000
target address: 7d0, current address: 4e4
I-Type: ['beq', '$0', '$0', '$L33']
rs: 0, rt: 0, offset: 186
4e4: 100000ba
4e8: 00000000
I-Type: ['lw', '$2', '36($fp)']
rs: 30, rt: 2, offset: 36
4ec: 8fc20024
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
4f0: 20420001
I-Type: ['sw', '$2', '36($fp)']
rs: 30, rt: 2, offset: 36
4f4: afc20024
I-Type: ['lw', '$2', '36($fp)']
rs: 30, rt: 2, offset: 36
4f8: 8fc20024
I-Type: ['slti', '$2', '$2', '2']
rs: 2, rt: 2, offset: 2
4fc: 28420002
target address: 480, current address: 500
I-Type: ['bne', '$2', '$0', '$L34']
rs: 2, rt: 0, offset: 65503
500: 1440ffdf
504: 00000000
I-Type: ['lw', '$2', '32($fp)']
rs: 30, rt: 2, offset: 32
508: 8fc20020
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
50c: 20420001
I-Type: ['sw', '$2', '32($fp)']
rs: 30, rt: 2, offset: 32
510: afc20020
I-Type: ['lw', '$2', '32($fp)']
rs: 30, rt: 2, offset: 32
514: 8fc20020
I-Type: ['slti', '$2', '$2', '3']
rs: 2, rt: 2, offset: 3
518: 28420003
target address: 474, current address: 51c
I-Type: ['bne', '$2', '$0', '$L35']
rs: 2, rt: 0, offset: 65493
51c: 1440ffd5
520: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
524: 8f826040
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$3', '0']
rs: 0, rt: 3, offset: 0
528: 3c030000
I-Type: ['ori', '$3', '$3', '1']
rs: 3, rt: 3, offset: 1
52c: 34630001
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
530: ac430000
target address: 7d0, current address: 534
I-Type: ['beq', '$0', '$0', '$L33']
rs: 0, rt: 0, offset: 166
534: 100000a6
538: 00000000
I-Type: ['sw', '$0', '40($fp)']
rs: 30, rt: 0, offset: 40
53c: afc00028
target address: 588, current address: 540
I-Type: ['beq', '$0', '$0', '$L37']
rs: 0, rt: 0, offset: 17
540: 10000011
544: 00000000
I-Type: ['lw', '$2', '%got(arg0)($28)']
rs: 28, rt: 2, offset: 24600
548: 8f826018
I-Type: ['lw', '$3', '40($fp)']
rs: 30, rt: 3, offset: 40
54c: 8fc30028
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
550: ac430000
554: 00000000
I-Type: ['sw', '$0', '24($fp)']
rs: 30, rt: 0, offset: 24
558: afc00018
target address: 43c, current address: 55c
I-Type: ['beq', '$0', '$0', '$L23']
rs: 0, rt: 0, offset: 65463
55c: 1000ffb7
560: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
564: 8f826040
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
568: 8c430000
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$2', '0']
rs: 0, rt: 2, offset: 0
56c: 3c020000
I-Type: ['ori', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
570: 34420001
target address: 798, current address: 574
I-Type: ['beq', '$3', '$2', '$L77']
rs: 3, rt: 2, offset: 136
574: 10620088
578: 00000000
I-Type: ['lw', '$2', '40($fp)']
rs: 30, rt: 2, offset: 40
57c: 8fc20028
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
580: 20420001
I-Type: ['sw', '$2', '40($fp)']
rs: 30, rt: 2, offset: 40
584: afc20028
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
588: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
58c: 8c420000
I-Type: ['addiu', '$3', '$2', '-1']
rs: 2, rt: 3, offset: 65535
590: 2043ffff
I-Type: ['lw', '$2', '40($fp)']
rs: 30, rt: 2, offset: 40
594: 8fc20028
R-Type: ['slt', '$2', '$2', '$3']
opcode: 0, rs: 2, rt: 3, rd: 2, sa: 0, func: 42
598: 0043102a
target address: 548, current address: 59c
I-Type: ['bne', '$2', '$0', '$L40']
rs: 2, rt: 0, offset: 65514
59c: 1440ffea
5a0: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
5a4: 8f826040
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
5a8: ac400000
target address: 79c, current address: 5ac
I-Type: ['beq', '$0', '$0', '$L39']
rs: 0, rt: 0, offset: 123
5ac: 1000007b
5b0: 00000000
5b4: 00000000
I-Type: ['lw', '$2', '%got(head)($28)']
rs: 28, rt: 2, offset: 24644
5b8: 8f826044
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
5bc: 8c430000
value: -2147483648, 0x80000000
high: 0x8000, 32768
low: 0x0, 0
I-Type: ['lui', '$2', '32768']
rs: 0, rt: 2, offset: 32768
5c0: 3c028000
I-Type: ['ori', '$2', '$2', '0']
rs: 2, rt: 2, offset: 0
5c4: 34420000
I-Type: ['ori', '$2', '$2', '255']
rs: 2, rt: 2, offset: 255
5c8: 344200ff
R-Type: ['and', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 36
5cc: 00621024
target address: 5ec, current address: 5d0
I-Type: ['bgez', '$2', '$L42']
rs: 2, rt: 1, offset: 6
5d0: 04410006
5d4: 00000000
I-Type: ['addiu', '$2', '$2', '-1']
rs: 2, rt: 2, offset: 65535
5d8: 2042ffff
value: -256, 0xffffff00
high: 0xffff, 65535
low: 0xff00, 65280
I-Type: ['lui', '$3', '65535']
rs: 0, rt: 3, offset: 65535
5dc: 3c03ffff
I-Type: ['ori', '$3', '$3', '65280']
rs: 3, rt: 3, offset: 65280
5e0: 3463ff00
R-Type: ['or', '$2', '$2', '$3']
opcode: 0, rs: 2, rt: 3, rd: 2, sa: 0, func: 37
5e4: 00431025
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
5e8: 20420001
I-Type: ['lw', '$3', '%got(queue)($28)']
rs: 28, rt: 3, offset: 24676
5ec: 8f836064
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
5f0: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
5f4: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
5f8: 8c430000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
5fc: 8f826040
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
600: ac430000
I-Type: ['lw', '$2', '%got(head)($28)']
rs: 28, rt: 2, offset: 24644
604: 8f826044
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
608: 8c420000
I-Type: ['addiu', '$3', '$2', '1']
rs: 2, rt: 3, offset: 1
60c: 20430001
I-Type: ['lw', '$2', '%got(head)($28)']
rs: 28, rt: 2, offset: 24644
610: 8f826044
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
614: ac430000
618: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
61c: 8f826040
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
620: 8c430000
I-Type: ['lw', '$2', '%got(current)($28)']
rs: 28, rt: 2, offset: 24632
624: 8f826038
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
628: ac430000
I-Type: ['sw', '$0', '52($fp)']
rs: 30, rt: 0, offset: 52
62c: afc00034
target address: 878, current address: 630
I-Type: ['beq', '$0', '$0', '$L53']
rs: 0, rt: 0, offset: 145
630: 10000091
634: 00000000
I-Type: ['sw', '$0', '48($fp)']
rs: 30, rt: 0, offset: 48
638: afc00030
target address: 690, current address: 63c
I-Type: ['beq', '$0', '$0', '$L45']
rs: 0, rt: 0, offset: 20
63c: 10000014
640: 00000000
I-Type: ['lw', '$3', '%got(init_state)($28)']
rs: 28, rt: 3, offset: 24668
644: 8f83605c
I-Type: ['lw', '$2', '44($fp)']
rs: 30, rt: 2, offset: 44
648: 8fc2002c
R-Type: ['sll', '$4', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 4, sa: 1, func: 0
64c: 00022040
I-Type: ['lw', '$2', '48($fp)']
rs: 30, rt: 2, offset: 48
650: 8fc20030
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
654: 00821020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
658: 00021080
R-Type: ['addu', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 32
65c: 00621020
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
660: 8c430000
I-Type: ['lw', '$4', '%got(fields)($28)']
rs: 28, rt: 4, offset: 24672
664: 8f846060
I-Type: ['lw', '$2', '44($fp)']
rs: 30, rt: 2, offset: 44
668: 8fc2002c
R-Type: ['sll', '$5', '$2', '1']
opcode: 0, rs: 0, rt: 2, rd: 5, sa: 1, func: 0
66c: 00022840
I-Type: ['lw', '$2', '48($fp)']
rs: 30, rt: 2, offset: 48
670: 8fc20030
R-Type: ['addu', '$2', '$5', '$2']
opcode: 0, rs: 5, rt: 2, rd: 2, sa: 0, func: 32
674: 00a21020
R-Type: ['sll', '$2', '$2', '2']
opcode: 0, rs: 0, rt: 2, rd: 2, sa: 2, func: 0
678: 00021080
R-Type: ['addu', '$2', '$4', '$2']
opcode: 0, rs: 4, rt: 2, rd: 2, sa: 0, func: 32
67c: 00821020
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
680: ac430000
I-Type: ['lw', '$2', '48($fp)']
rs: 30, rt: 2, offset: 48
684: 8fc20030
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
688: 20420001
I-Type: ['sw', '$2', '48($fp)']
rs: 30, rt: 2, offset: 48
68c: afc20030
I-Type: ['lw', '$2', '48($fp)']
rs: 30, rt: 2, offset: 48
690: 8fc20030
I-Type: ['slti', '$2', '$2', '2']
rs: 2, rt: 2, offset: 2
694: 28420002
target address: 644, current address: 698
I-Type: ['bne', '$2', '$0', '$L46']
rs: 2, rt: 0, offset: 65514
698: 1440ffea
69c: 00000000
I-Type: ['lw', '$2', '44($fp)']
rs: 30, rt: 2, offset: 44
6a0: 8fc2002c
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
6a4: 20420001
I-Type: ['sw', '$2', '44($fp)']
rs: 30, rt: 2, offset: 44
6a8: afc2002c
I-Type: ['lw', '$2', '44($fp)']
rs: 30, rt: 2, offset: 44
6ac: 8fc2002c
I-Type: ['slti', '$2', '$2', '3']
rs: 2, rt: 2, offset: 3
6b0: 28420003
target address: 638, current address: 6b4
I-Type: ['bne', '$2', '$0', '$L47']
rs: 2, rt: 0, offset: 65504
6b4: 1440ffe0
6b8: 00000000
I-Type: ['lw', '$2', '%got(fields)($28)']
rs: 28, rt: 2, offset: 24672
6bc: 8f826060
value: -1, 0xffffffff
high: 0xffff, 65535
low: 0xffff, 65535
I-Type: ['lui', '$3', '65535']
rs: 0, rt: 3, offset: 65535
6c0: 3c03ffff
I-Type: ['ori', '$3', '$3', '65535']
rs: 3, rt: 3, offset: 65535
6c4: 3463ffff
I-Type: ['sw', '$3', '24($2)']
rs: 2, rt: 3, offset: 24
6c8: ac430018
I-Type: ['lw', '$2', '%got(fields)($28)']
rs: 28, rt: 2, offset: 24672
6cc: 8f826060
I-Type: ['sw', '$0', '28($2)']
rs: 2, rt: 0, offset: 28
6d0: ac40001c
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
6d4: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
6d8: 8c420000
I-Type: ['addiu', '$3', '$2', '1']
rs: 2, rt: 3, offset: 1
6dc: 20430001
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
6e0: 8f82602c
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
6e4: ac430000
I-Type: ['lw', '$2', '%got(queue)($28)']
rs: 28, rt: 2, offset: 24676
6e8: 8f826064
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
6ec: ac400000
I-Type: ['lw', '$2', '%got(head)($28)']
rs: 28, rt: 2, offset: 24644
6f0: 8f826044
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
6f4: 8c430000
I-Type: ['lw', '$2', '%got(tail)($28)']
rs: 28, rt: 2, offset: 24636
6f8: 8f82603c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
6fc: 8c420000
R-Type: ['slt', '$2', '$2', '$3']
opcode: 0, rs: 2, rt: 3, rd: 2, sa: 0, func: 42
700: 0043102a
target address: 890, current address: 704
I-Type: ['bne', '$2', '$0', '$L78']
rs: 2, rt: 0, offset: 98
704: 14400062
708: 00000000
I-Type: ['lw', '$2', '%got(finished)($28)']
rs: 28, rt: 2, offset: 24648
70c: 8f826048
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
710: 8c420000
target address: 89c, current address: 714
I-Type: ['bne', '$2', '$0', '$L79']
rs: 2, rt: 0, offset: 97
714: 14400061
718: 00000000
I-Type: ['lw', '$2', '%got(head)($28)']
rs: 28, rt: 2, offset: 24644
71c: 8f826044
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
720: 8c430000
I-Type: ['lw', '$2', '%got(tail)($28)']
rs: 28, rt: 2, offset: 24636
724: 8f82603c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
728: 8c420000
target address: 5b4, current address: 72c
I-Type: ['bne', '$3', '$2', '$L80']
rs: 3, rt: 2, offset: 65441
72c: 1462ffa1
730: 00000000
target address: 8a0, current address: 734
I-Type: ['beq', '$0', '$0', '$L50']
rs: 0, rt: 0, offset: 90
734: 1000005a
738: 00000000
I-Type: ['lw', '$2', '%got(current)($28)']
rs: 28, rt: 2, offset: 24632
73c: 8f826038
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
740: 8c430000
I-Type: ['lw', '$2', '%got(arg1)($28)']
rs: 28, rt: 2, offset: 24604
744: 8f82601c
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
748: ac430000
I-Type: ['lw', '$2', '%got(arg2)($28)']
rs: 28, rt: 2, offset: 24608
74c: 8f826020
I-Type: ['lw', '$3', '52($fp)']
rs: 30, rt: 3, offset: 52
750: 8fc30034
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
754: ac430000
758: 00000000
I-Type: ['lw', '$2', '%got(blank_x)($28)']
rs: 28, rt: 2, offset: 24592
75c: 8f826010
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
760: ac400000
I-Type: ['lw', '$2', '%got(blank_y)($28)']
rs: 28, rt: 2, offset: 24596
764: 8f826014
I-Type: ['sw', '$0', '0($2)']
rs: 2, rt: 0, offset: 0
768: ac400000
I-Type: ['sw', '$0', '16($fp)']
rs: 30, rt: 0, offset: 16
76c: afc00010
target address: 2cc, current address: 770
I-Type: ['beq', '$0', '$0', '$L10']
rs: 0, rt: 0, offset: 65238
770: 1000fed6
774: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
778: 8f826040
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
77c: 8c430000
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$2', '0']
rs: 0, rt: 2, offset: 0
780: 3c020000
I-Type: ['ori', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
784: 34420001
target address: 86c, current address: 788
I-Type: ['bne', '$3', '$2', '$L54']
rs: 3, rt: 2, offset: 56
788: 14620038
78c: 00000000
target address: 53c, current address: 790
I-Type: ['beq', '$0', '$0', '$L74']
rs: 0, rt: 0, offset: 65386
790: 1000ff6a
794: 00000000
798: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
79c: 8f826040
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
7a0: 8c430000
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$2', '0']
rs: 0, rt: 2, offset: 0
7a4: 3c020000
I-Type: ['ori', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
7a8: 34420001
target address: 464, current address: 7ac
I-Type: ['bne', '$3', '$2', '$L81']
rs: 3, rt: 2, offset: 65325
7ac: 1462ff2d
7b0: 00000000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
7b4: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
7b8: 8c420000
I-Type: ['addiu', '$3', '$2', '-1']
rs: 2, rt: 3, offset: 65535
7bc: 2043ffff
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
7c0: 8f82602c
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
7c4: ac430000
target address: 86c, current address: 7c8
I-Type: ['beq', '$0', '$0', '$L54']
rs: 0, rt: 0, offset: 40
7c8: 10000028
7cc: 00000000
I-Type: ['lw', '$2', '%got(ret_val)($28)']
rs: 28, rt: 2, offset: 24640
7d0: 8f826040
I-Type: ['lw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
7d4: 8c430000
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$2', '0']
rs: 0, rt: 2, offset: 0
7d8: 3c020000
I-Type: ['ori', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
7dc: 34420001
target address: 800, current address: 7e0
I-Type: ['bne', '$3', '$2', '$L56']
rs: 3, rt: 2, offset: 7
7e0: 14620007
7e4: 00000000
I-Type: ['lw', '$2', '%got(finished)($28)']
rs: 28, rt: 2, offset: 24648
7e8: 8f826048
value: 1, 0x1
high: 0x0, 0
low: 0x1, 1
I-Type: ['lui', '$3', '0']
rs: 0, rt: 3, offset: 0
7ec: 3c030000
I-Type: ['ori', '$3', '$3', '1']
rs: 3, rt: 3, offset: 1
7f0: 34630001
I-Type: ['sw', '$3', '0($2)']
rs: 2, rt: 3, offset: 0
7f4: ac430000
target address: 8a0, current address: 7f8
I-Type: ['beq', '$0', '$0', '$L50']
rs: 0, rt: 0, offset: 41
7f8: 10000029
7fc: 00000000
I-Type: ['lw', '$2', '%got(tail)($28)']
rs: 28, rt: 2, offset: 24636
800: 8f82603c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
804: 8c420000
I-Type: ['addiu', '$3', '$2', '-1']
rs: 2, rt: 3, offset: 65535
808: 2043ffff
value: -2147483648, 0x80000000
high: 0x8000, 32768
low: 0x0, 0
I-Type: ['lui', '$2', '32768']
rs: 0, rt: 2, offset: 32768
80c: 3c028000
I-Type: ['ori', '$2', '$2', '0']
rs: 2, rt: 2, offset: 0
810: 34420000
I-Type: ['ori', '$2', '$2', '255']
rs: 2, rt: 2, offset: 255
814: 344200ff
R-Type: ['and', '$2', '$3', '$2']
opcode: 0, rs: 3, rt: 2, rd: 2, sa: 0, func: 36
818: 00621024
target address: 838, current address: 81c
I-Type: ['bgez', '$2', '$L57']
rs: 2, rt: 1, offset: 6
81c: 04410006
820: 00000000
I-Type: ['addiu', '$2', '$2', '-1']
rs: 2, rt: 2, offset: 65535
824: 2042ffff
value: -256, 0xffffff00
high: 0xffff, 65535
low: 0xff00, 65280
I-Type: ['lui', '$3', '65535']
rs: 0, rt: 3, offset: 65535
828: 3c03ffff
I-Type: ['ori', '$3', '$3', '65280']
rs: 3, rt: 3, offset: 65280
82c: 3463ff00
R-Type: ['or', '$2', '$2', '$3']
opcode: 0, rs: 2, rt: 3, rd: 2, sa: 0, func: 37
830: 00431025
I-Type: ['addiu', '$2', '$2', '1']
rs: 2, rt: 2, offset: 1
834: 20420001
I-Type: ['addi', '$5', '$2', '0']
rs: 2, rt: 5, offset: 0
838: 20450000
I-Type: ['lw', '$2', '%got(field_length)($28)']
rs: 28, rt: 2, offset: 24620
83c: 8f82602c
I-Type: ['lw', '$2', '0($2)']
rs: 2, rt: 2, offset: 0
